nohup: ignoring input
/data00/home/wupeihao/anaconda4/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
loading inference data...
Loading Vocabulary Size:18483
WARNING:tensorflow:From /data00/home/zhaodongdi/workspace/lab-speech/SimNet/src/model.py:149: calling l2_normalize (from tensorflow.python.ops.nn_impl) with dim is deprecated and will be removed in a future version.
Instructions for updating:
dim is deprecated, use axis instead
2018-08-02 17:01:45.135615: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-08-02 17:01:46.384478: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:84:00.0
totalMemory: 10.92GiB freeMemory: 10.30GiB
2018-08-02 17:01:46.384536: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2018-08-02 17:01:46.745572: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-08-02 17:01:46.745644: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
2018-08-02 17:01:46.745658: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N 
2018-08-02 17:01:46.746007: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 5589 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:84:00.0, compute capability: 6.1)

0it [00:00, ?it/s]
1it [00:03,  3.92s/it]
2it [00:04,  2.04s/it]
3it [00:04,  1.40s/it]
4it [00:04,  1.08s/it]
5it [00:04,  1.12it/s]
6it [00:04,  1.31it/s]
7it [00:04,  1.50it/s]
8it [00:04,  1.66it/s]
9it [00:04,  1.83it/s]
10it [00:05,  1.99it/s]
11it [00:05,  2.14it/s]
12it [00:05,  2.29it/s]
13it [00:05,  2.43it/s]
14it [00:05,  2.57it/s]
824it [01:43,  7.93it/s]
825it [01:44,  7.93it/s]
826it [01:44,  7.93it/s]
827it [01:44,  7.93it/s]
828it [01:44,  7.93it/s]
829it [01:44,  7.94it/s]
830it [01:44,  7.94it/s]
831it [01:44,  7.94it/s]
833it [01:44,  7.94it/s]
834it [01:45,  7.94it/s]
835it [01:45,  7.94it/s]
836it [01:45,  7.94it/s]
837it [01:45,  7.94it/s]
838it [01:45,  7.94it/s]
839it [01:45,  7.93it/s]
840it [01:45,  7.93it/s]
841it [01:46,  7.93it/s]
842it [01:46,  7.93it/s]
843it [01:46,  7.93it/s]
844it [01:46,  7.93it/s]
845it [01:46,  7.93it/s]
846it [01:46,  7.93it/s]
847it [01:46,  7.93it/s]
848it [01:46,  7.93it/s]
849it [01:47,  7.93it/s]
850it [01:47,  7.93it/s]
851it [01:47,  7.93it/s]
852it [01:47,  7.93it/s]
854it [01:47,  7.93it/s]
855it [01:47,  7.93it/s]
856it [01:47,  7.93it/s]
858it [01:48,  7.94it/s]
859it [01:48,  7.94it/s]
861it [01:48,  7.94it/s]
863it [01:48,  7.95it/s]
864it [01:48,  7.95it/s]
865it [01:48,  7.95it/s]
866it [01:48,  7.95it/s]
867it [01:49,  7.95it/s]
868it [01:49,  7.95it/s]
869it [01:49,  7.95it/s]
870it [01:49,  7.95it/s]
871it [01:49,  7.95it/s]
872it [01:49,  7.95it/s]
873it [01:49,  7.95it/s]
874it [01:49,  7.96it/s]
875it [01:50,  7.95it/s]
876it [01:50,  7.95it/s]
877it [01:50,  7.95it/s]
878it [01:50,  7.95it/s]
879it [01:50,  7.94it/s]
880it [01:50,  7.94it/s]
881it [01:50,  7.94it/s]
882it [01:51,  7.94it/s]
883it [01:51,  7.94it/s]
884it [01:51,  7.94it/s]
885it [01:51,  7.93it/s]
886it [01:51,  7.93it/s]
887it [01:51,  7.93it/s]
888it [01:51,  7.93it/s]
889it [01:52,  7.93it/s]
890it [01:52,  7.93it/s]
891it [01:52,  7.93it/s]
892it [01:52,  7.93it/s]
893it [01:52,  7.93it/s]
894it [01:52,  7.93it/s]
895it [01:52,  7.93it/s]
896it [01:52,  7.93it/s]
897it [01:53,  7.93it/s]
898it [01:53,  7.93it/s]
899it [01:53,  7.94it/s]
900it [01:53,  7.94it/s]
901it [01:53,  7.94it/s]
902it [01:53,  7.94it/s]
903it [01:53,  7.94it/s]
904it [01:53,  7.94it/s]
905it [01:54,  7.94it/s]
906it [01:54,  7.94it/s]
907it [01:54,  7.94it/s]
909it [01:54,  7.95it/s]
911it [01:54,  7.95it/s]
912it [01:54,  7.95it/s]
913it [01:54,  7.95it/s]
914it [01:54,  7.95it/s]
915it [01:55,  7.95it/s]
916it [01:55,  7.95it/s]
917it [01:55,  7.95it/s]
918it [01:55,  7.95it/s]
919it [01:55,  7.95it/s]
920it [01:55,  7.95it/s]
921it [01:55,  7.95it/s]
922it [01:55,  7.95it/s]
923it [01:56,  7.95it/s]
924it [01:56,  7.95it/s]
925it [01:56,  7.95it/s]
926it [01:56,  7.95it/s]
928it [01:56,  7.96it/s]
930it [01:56,  7.96it/s]
932it [01:57,  7.97it/s]
933it [01:57,  7.97it/s]
934it [01:57,  7.97it/s]
935it [01:57,  7.97it/s]
936it [01:57,  7.97it/s]
937it [01:57,  7.97it/s]
938it [01:57,  7.97it/s]
939it [01:57,  7.97it/s]
940it [01:57,  7.97it/s]
941it [01:58,  7.97it/s]
942it [01:58,  7.97it/s]
943it [01:58,  7.97it/s]
944it [01:58,  7.97it/s]
945it [01:58,  7.97it/s]
946it [01:58,  7.98it/s]
947it [01:58,  7.98it/s]
948it [01:58,  7.98it/s]
949it [01:58,  7.97it/s]
950it [01:59,  7.98it/s]
951it [01:59,  7.98it/s]
952it [01:59,  7.98it/s]
953it [01:59,  7.98it/s]
954it [01:59,  7.98it/s]
955it [01:59,  7.98it/s]
956it [01:59,  7.98it/s]
957it [01:59,  7.98it/s]
958it [02:00,  7.98it/s]
959it [02:00,  7.98it/s]
960it [02:00,  7.98it/s]
961it [02:00,  7.98it/s]
962it [02:00,  7.98it/s]
963it [02:00,  7.98it/s]
964it [02:00,  7.98it/s]
965it [02:00,  7.98it/s]
966it [02:01,  7.98it/s]
967it [02:01,  7.98it/s]
968it [02:01,  7.98it/s]
969it [02:01,  7.98it/s]
970it [02:01,  7.98it/s]
971it [02:01,  7.98it/s]
972it [02:01,  7.98it/s]
973it [02:01,  7.98it/s]
974it [02:01,  7.98it/s]
975it [02:02,  7.98it/s]
976it [02:02,  7.98it/s]
977it [02:02,  7.99it/s]
978it [02:02,  7.99it/s]
980it [02:02,  7.99it/s]
981it [02:02,  7.99it/s]
982it [02:02,  7.99it/s]
983it [02:03,  7.99it/s]
984it [02:03,  7.99it/s]
985it [02:03,  7.99it/s]
986it [02:03,  7.99it/s]
987it [02:03,  7.99it/s]
988it [02:03,  7.99it/s]
989it [02:03,  7.99it/s]
990it [02:03,  7.99it/s]
991it [02:03,  8.00it/s]
992it [02:04,  8.00it/s]
993it [02:04,  7.99it/s]
994it [02:04,  8.00it/s]
995it [02:04,  8.00it/s]
996it [02:04,  8.00it/s]
997it [02:04,  7.99it/s]
998it [02:04,  7.99it/s]
999it [02:05,  7.99it/s]
1000it [02:05,  7.99it/s]
1001it [02:05,  7.99it/s]
1002it [02:05,  7.99it/s]
1003it [02:05,  7.99it/s]
1004it [02:05,  7.99it/s]
1005it [02:05,  7.99it/s]
1006it [02:05,  7.99it/s]
1007it [02:06,  7.99it/s]
1008it [02:06,  7.99it/s]
1009it [02:06,  7.99it/s]
1010it [02:06,  7.99it/s]
1012it [02:06,  7.99it/s]
1013it [02:06,  7.99it/s]
1014it [02:06,  7.99it/s]
1015it [02:06,  7.99it/s]
1017it [02:07,  8.00it/s]
1018it [02:07,  8.00it/s]
1019it [02:07,  8.00it/s]
1020it [02:07,  8.00it/s]
1021it [02:07,  8.00it/s]
1022it [02:07,  8.00it/s]
1023it [02:07,  8.00it/s]
1024it [02:07,  8.00it/s]
1026it [02:08,  8.00it/s]
1027it [02:08,  8.00it/s]
1028it [02:08,  8.01it/s]
1030it [02:08,  8.01it/s]
1031it [02:08,  8.01it/s]
1032it [02:08,  8.01it/s]
1033it [02:09,  8.01it/s]
1034it [02:09,  8.01it/s]
1035it [02:09,  8.01it/s]
1036it [02:09,  8.01it/s]
1037it [02:09,  8.01it/s]
1038it [02:09,  8.01it/s]
1039it [02:09,  8.01it/s]
1040it [02:09,  8.01it/s]
1041it [02:09,  8.01it/s]
1042it [02:10,  8.01it/s]
1043it [02:10,  8.01it/s]
1044it [02:10,  8.01it/s]
1045it [02:10,  8.01it/s]
1046it [02:10,  8.01it/s]
1047it [02:10,  8.01it/s]
1048it [02:10,  8.01it/s]
1050it [02:11,  8.01it/s]
1052it [02:11,  8.02it/s]
1054it [02:11,  8.02it/s]
1056it [02:11,  8.02it/s]
1058it [02:11,  8.03it/s]
1060it [02:11,  8.03it/s]
1062it [02:12,  8.03it/s]
1064it [02:12,  8.03it/s]
1065it [02:12,  8.03it/s]
1066it [02:12,  8.03it/s]
1067it [02:12,  8.03it/s]
1068it [02:12,  8.03it/s]
1069it [02:13,  8.03it/s]
1070it [02:13,  8.03it/s]
1071it [02:13,  8.03it/s]
1072it [02:13,  8.03it/s]
1073it [02:13,  8.02it/s]
1074it [02:13,  8.02it/s]
1075it [02:14,  8.02it/s]
1076it [02:14,  8.02it/s]
1077it [02:14,  8.02it/s]
1078it [02:14,  8.02it/s]
1079it [02:14,  8.02it/s]
1080it [02:14,  8.02it/s]
1081it [02:14,  8.02it/s]
1082it [02:14,  8.02it/s]
1083it [02:15,  8.02it/s]
1084it [02:15,  8.02it/s]
1085it [02:15,  8.02it/s]
1086it [02:15,  8.02it/s]
1087it [02:15,  8.02it/s]
1088it [02:15,  8.02it/s]
1089it [02:15,  8.02it/s]
1090it [02:15,  8.02it/s]
1091it [02:16,  8.02it/s]
1092it [02:16,  8.02it/s]
1093it [02:16,  8.02it/s]
1094it [02:16,  8.02it/s]
1095it [02:16,  8.02it/s]
1096it [02:16,  8.02it/s]
1097it [02:16,  8.02it/s]
1098it [02:16,  8.02it/s]
1099it [02:17,  8.02it/s]
1100it [02:17,  8.02it/s]
1101it [02:17,  8.02it/s]
1102it [02:17,  8.02it/s]
1103it [02:17,  8.02it/s]
1104it [02:17,  8.02it/s]
1105it [02:17,  8.02it/s]
1106it [02:17,  8.02it/s]
1107it [02:17,  8.02it/s]
1108it [02:18,  8.02it/s]
1109it [02:18,  8.03it/s]
1110it [02:18,  8.02it/s]
1111it [02:18,  8.02it/s]
1112it [02:18,  8.02it/s]
1113it [02:18,  8.01it/s]
1114it [02:18,  8.02it/s]
1115it [02:19,  8.02it/s]
1116it [02:19,  8.02it/s]
1117it [02:19,  8.02it/s]
1118it [02:19,  8.02it/s]
1119it [02:19,  8.02it/s]
1120it [02:19,  8.02it/s]
1121it [02:19,  8.02it/s]
1122it [02:19,  8.02it/s]
1123it [02:20,  8.02it/s]
1124it [02:20,  8.02it/s]
1125it [02:20,  8.02it/s]
1126it [02:20,  8.02it/s]
1127it [02:20,  8.02it/s]
1128it [02:20,  8.02it/s]
1129it [02:20,  8.02it/s]
1130it [02:20,  8.02it/s]
1131it [02:21,  8.02it/s]
1132it [02:21,  8.02it/s]
1133it [02:21,  8.02it/s]
1134it [02:21,  8.02it/s]
1135it [02:21,  8.02it/s]
1136it [02:21,  8.02it/s]
1137it [02:21,  8.02it/s]
1138it [02:21,  8.02it/s]
1139it [02:21,  8.02it/s]
1140it [02:22,  8.02it/s]
1141it [02:22,  8.02it/s]
1142it [02:22,  8.02it/s]
1143it [02:22,  8.03it/s]
1145it [02:22,  8.03it/s]
1146it [02:22,  8.03it/s]
1147it [02:22,  8.03it/s]
1149it [02:23,  8.03it/s]
1150it [02:23,  8.03it/s]
1151it [02:23,  8.03it/s]
1152it [02:23,  8.03it/s]
1153it [02:23,  8.03it/s]
1154it [02:23,  8.03it/s]
1155it [02:23,  8.03it/s]
1156it [02:24,  8.02it/s]
1157it [02:24,  8.02it/s]
1158it [02:24,  8.02it/s]
1159it [02:24,  8.02it/s]
1160it [02:24,  8.02it/s]
1161it [02:24,  8.02it/s]
1162it [02:24,  8.01it/s]
1163it [02:25,  8.01it/s]
1164it [02:25,  8.01it/s]
1165it [02:25,  8.01it/s]
1166it [02:25,  8.01it/s]
1167it [02:25,  8.01it/s]
1168it [02:25,  8.01it/s]
1169it [02:25,  8.01it/s]
1170it [02:26,  8.01it/s]
1171it [02:26,  8.01it/s]
1172it [02:26,  8.01it/s]
1173it [02:26,  8.02it/s]
1174it [02:26,  8.02it/s]
1175it [02:26,  8.02it/s]
1176it [02:26,  8.02it/s]
1178it [02:26,  8.02it/s]
1179it [02:26,  8.02it/s]
1180it [02:27,  8.02it/s]
1182it [02:27,  8.03it/s]
1184it [02:27,  8.03it/s]
1186it [02:27,  8.04it/s]
1188it [02:27,  8.03it/s]
1189it [02:28,  8.03it/s]
1190it [02:28,  8.03it/s]
1191it [02:28,  8.02it/s]
1192it [02:28,  8.02it/s]
1193it [02:28,  8.02it/s]
1194it [02:28,  8.01it/s]
1195it [02:29,  8.01it/s]
1196it [02:29,  8.01it/s]
1197it [02:29,  8.01it/s]
1198it [02:29,  8.01it/s]
1199it [02:29,  8.01it/s]
1200it [02:29,  8.01it/s]
1201it [02:30,  8.00it/s]
1202it [02:30,  8.00it/s]
1203it [02:30,  8.00it/s]
1204it [02:30,  8.00it/s]
1205it [02:30,  8.00it/s]
1206it [02:30,  8.00it/s]
1208it [02:30,  8.00it/s]
1209it [02:31,  8.01it/s]
1210it [02:31,  8.00it/s]
1211it [02:31,  8.01it/s]
1212it [02:31,  8.01it/s]
1213it [02:31,  8.01it/s]
1214it [02:31,  8.01it/s]
1215it [02:31,  8.01it/s]
1216it [02:31,  8.01it/s]
1217it [02:31,  8.01it/s]
1218it [02:32,  8.01it/s]
1219it [02:32,  8.01it/s]
1220it [02:32,  8.01it/s]
1221it [02:32,  8.01it/s]
1222it [02:32,  8.01it/s]
1223it [02:32,  8.01it/s]
1224it [02:32,  8.01it/s]
1225it [02:32,  8.01it/s]
1226it [02:32,  8.01it/s]
1227it [02:33,  8.01it/s]
1228it [02:33,  8.01it/s]
1229it [02:33,  8.02it/s]
1230it [02:33,  8.02it/s]
1231it [02:33,  8.02it/s]
1232it [02:33,  8.02it/s]
1233it [02:33,  8.02it/s]
1234it [02:33,  8.02it/s]
1235it [02:34,  8.02it/s]
1236it [02:34,  8.02it/s]
1237it [02:34,  8.02it/s]
1238it [02:34,  8.02it/s]
1239it [02:34,  8.02it/s]
1240it [02:34,  8.02it/s]
1241it [02:34,  8.02it/s]
1242it [02:34,  8.02it/s]
1244it [02:35,  8.02it/s]
1245it [02:35,  8.02it/s]
1246it [02:35,  8.02it/s]
1247it [02:35,  8.02it/s]
1248it [02:35,  8.02it/s]
1249it [02:35,  8.02it/s]
1250it [02:35,  8.02it/s]
1251it [02:35,  8.02it/s]
1252it [02:36,  8.02it/s]
1253it [02:36,  8.02it/s]
1254it [02:36,  8.02it/s]
1255it [02:36,  8.02it/s]
1256it [02:36,  8.02it/s]
1257it [02:36,  8.02it/s]
1258it [02:36,  8.02it/s]
1259it [02:36,  8.02it/s]
1260it [02:37,  8.02it/s]
1261it [02:37,  8.02it/s]
1262it [02:37,  8.02it/s]
1263it [02:37,  8.02it/s]
1264it [02:37,  8.03it/s]
1265it [02:37,  8.03it/s]
1266it [02:37,  8.03it/s]
1267it [02:37,  8.03it/s]
1268it [02:37,  8.03it/s]
1270it [02:38,  8.03it/s]
1271it [02:38,  8.03it/s]
1272it [02:38,  8.03it/s]
1273it [02:38,  8.03it/s]
1274it [02:38,  8.03it/s]
1275it [02:38,  8.03it/s]
1276it [02:38,  8.03it/s]
1277it [02:38,  8.03it/s]
1278it [02:39,  8.03it/s]
1279it [02:39,  8.04it/s]
1280it [02:39,  8.04it/s]
1281it [02:39,  8.04it/s]
1282it [02:39,  8.04it/s]
1283it [02:39,  8.04it/s]
1284it [02:39,  8.04it/s]
1285it [02:39,  8.04it/s]
1286it [02:39,  8.04it/s]
1287it [02:40,  8.04it/s]
1288it [02:40,  8.04it/s]
1289it [02:40,  8.04it/s]
1290it [02:40,  8.04it/s]
1291it [02:40,  8.04it/s]
1292it [02:40,  8.04it/s]
1293it [02:40,  8.03it/s]
1294it [02:41,  8.03it/s]
1295it [02:41,  8.03it/s]
1296it [02:41,  8.03it/s]
1297it [02:41,  8.03it/s]
1298it [02:41,  8.03it/s]
1299it [02:41,  8.03it/s]
1301it [02:41,  8.03it/s]
1302it [02:42,  8.03it/s]
1303it [02:42,  8.04it/s]
1304it [02:42,  8.04it/s]
1306it [02:42,  8.04it/s]
1307it [02:42,  8.04it/s]
1308it [02:42,  8.04it/s]
1309it [02:42,  8.04it/s]
1310it [02:42,  8.04it/s]
1311it [02:43,  8.04it/s]
1312it [02:43,  8.04it/s]
1313it [02:43,  8.04it/s]
1314it [02:43,  8.04it/s]
1315it [02:43,  8.04it/s]
1316it [02:43,  8.04it/s]
1317it [02:43,  8.05it/s]
1318it [02:43,  8.05it/s]
1319it [02:43,  8.05it/s]
1320it [02:44,  8.05it/s]
1322it [02:44,  8.05it/s]
1323it [02:44,  8.05it/s]
1324it [02:44,  8.05it/s]
1325it [02:44,  8.05it/s]
1326it [02:44,  8.05it/s]
1328it [02:44,  8.05it/s]
1329it [02:45,  8.05it/s]
1330it [02:45,  8.05it/s]
1331it [02:45,  8.05it/s]
1332it [02:45,  8.05it/s]
1333it [02:45,  8.05it/s]
1334it [02:45,  8.05it/s]
1335it [02:45,  8.05it/s]
1336it [02:45,  8.05it/s]
1337it [02:46,  8.05it/s]
1338it [02:46,  8.05it/s]
1340it [02:46,  8.05it/s]
1342it [02:46,  8.05it/s]
1344it [02:46,  8.06it/s]
1346it [02:46,  8.06it/s]
1348it [02:47,  8.06it/s]
1350it [02:47,  8.06it/s]
1351it [02:47,  8.06it/s]
1352it [02:47,  8.06it/s]
1353it [02:47,  8.07it/s]
1354it [02:47,  8.07it/s]
1355it [02:47,  8.07it/s]
1356it [02:48,  8.07it/s]
1357it [02:48,  8.07it/s]
1358it [02:48,  8.07it/s]
1359it [02:48,  8.07it/s]
1360it [02:48,  8.07it/s]
1361it [02:48,  8.07it/s]
1362it [02:48,  8.07it/s]
1363it [02:48,  8.07it/s]
1364it [02:49,  8.07it/s]
1365it [02:49,  8.07it/s]
1366it [02:49,  8.07it/s]
1367it [02:49,  8.07it/s]
1368it [02:49,  8.07it/s]
1369it [02:49,  8.07it/s]
1370it [02:49,  8.07it/s]
1371it [02:49,  8.07it/s]
1372it [02:50,  8.07it/s]
1373it [02:50,  8.07it/s]
1374it [02:50,  8.07it/s]
1375it [02:50,  8.07it/s]
1376it [02:50,  8.07it/s]
1377it [02:50,  8.07it/s]
1378it [02:50,  8.07it/s]
1379it [02:50,  8.07it/s]
1380it [02:51,  8.07it/s]
1381it [02:51,  8.07it/s]
1382it [02:51,  8.07it/s]
1383it [02:51,  8.07it/s]
1384it [02:51,  8.07it/s]
1385it [02:51,  8.07it/s]
1386it [02:51,  8.07it/s]
1387it [02:51,  8.07it/s]
1388it [02:52,  8.07it/s]
1389it [02:52,  8.07it/s]
1390it [02:52,  8.07it/s]
1391it [02:52,  8.07it/s]
1392it [02:52,  8.07it/s]
1394it [02:52,  8.07it/s]
1395it [02:52,  8.07it/s]
1396it [02:52,  8.07it/s]
1397it [02:53,  8.07it/s]
1398it [02:53,  8.07it/s]
1399it [02:53,  8.07it/s]
1400it [02:53,  8.07it/s]
1401it [02:53,  8.07it/s]
1402it [02:53,  8.07it/s]
1403it [02:53,  8.07it/s]
1404it [02:53,  8.07it/s]
1405it [02:54,  8.07it/s]
1406it [02:54,  8.07it/s]
1407it [02:54,  8.07it/s]
1408it [02:54,  8.08it/s]
1409it [02:54,  8.08it/s]
1410it [02:54,  8.08it/s]
1411it [02:54,  8.08it/s]
1412it [02:54,  8.08it/s]
1413it [02:54,  8.08it/s]
1414it [02:55,  8.08it/s]
1415it [02:55,  8.08it/s]
1416it [02:55,  8.08it/s]
1417it [02:55,  8.08it/s]
1418it [02:55,  8.07it/s]
1419it [02:55,  8.07it/s]
1420it [02:55,  8.07it/s]
1421it [02:55,  8.08it/s]
1422it [02:56,  8.08it/s]
1423it [02:56,  8.08it/s]
1424it [02:56,  8.08it/s]
1426it [02:56,  8.08it/s]
1427it [02:56,  8.08it/s]
1428it [02:56,  8.08it/s]
1429it [02:56,  8.08it/s]
1430it [02:57,  8.08it/s]
1431it [02:57,  8.08it/s]
1433it [02:57,  8.08it/s]
1434it [02:57,  8.08it/s]
1435it [02:57,  8.08it/s]
1436it [02:57,  8.08it/s]
1437it [02:57,  8.08it/s]
1438it [02:57,  8.08it/s]
1439it [02:58,  8.08it/s]
1440it [02:58,  8.08it/s]
1441it [02:58,  8.08it/s]
1442it [02:58,  8.08it/s]
1443it [02:58,  8.08it/s]
1444it [02:58,  8.08it/s]
1445it [02:58,  8.08it/s]
1446it [02:58,  8.08it/s]
1447it [02:58,  8.08it/s]
1448it [02:59,  8.08it/s]
1449it [02:59,  8.08it/s]
1450it [02:59,  8.08it/s]
1451it [02:59,  8.08it/s]
1452it [02:59,  8.08it/s]
1453it [02:59,  8.08it/s]
1454it [02:59,  8.08it/s]
1455it [03:00,  8.08it/s]
1456it [03:00,  8.08it/s]
1457it [03:00,  8.08it/s]
1458it [03:00,  8.08it/s]
1459it [03:00,  8.08it/s]
1460it [03:00,  8.08it/s]
1461it [03:00,  8.08it/s]
1462it [03:01,  8.07it/s]
1463it [03:01,  8.08it/s]
1464it [03:01,  8.08it/s]
1465it [03:01,  8.08it/s]
1466it [03:01,  8.08it/s]
1467it [03:01,  8.08it/s]
1468it [03:01,  8.08it/s]
1469it [03:01,  8.08it/s]
1470it [03:01,  8.08it/s]
1471it [03:02,  8.08it/s]
1473it [03:02,  8.08it/s]
1474it [03:02,  8.08it/s]
1475it [03:02,  8.08it/s]
1476it [03:02,  8.08it/s]
1477it [03:02,  8.08it/s]
1478it [03:02,  8.08it/s]
1479it [03:02,  8.08it/s]
1480it [03:03,  8.09it/s]
1481it [03:03,  8.09it/s]
1483it [03:03,  8.09it/s]
1485it [03:03,  8.09it/s]
1487it [03:03,  8.09it/s]
1489it [03:03,  8.09it/s]
1490it [03:04,  8.09it/s]
1491it [03:04,  8.10it/s]
1492it [03:04,  8.10it/s]
1493it [03:04,  8.10it/s]
1494it [03:04,  8.10it/s]
1495it [03:04,  8.09it/s]
1496it [03:04,  8.10it/s]
1498it [03:05,  8.10it/s]
1499it [03:05,  8.10it/s]
1500it [03:05,  8.10it/s]
1501it [03:05,  8.10it/s]
1503it [03:05,  8.10it/s]
1505it [03:05,  8.10it/s]
1507it [03:05,  8.11it/s]
1509it [03:06,  8.11it/s]
1510it [03:06,  8.11it/s]
1511it [03:06,  8.11it/s]
1512it [03:06,  8.11it/s]
1514it [03:06,  8.11it/s]
1515it [03:06,  8.11it/s]
1517it [03:07,  8.11it/s]
1518it [03:07,  8.11it/s]
1520it [03:07,  8.11it/s]
1522it [03:07,  8.12it/s]
1523it [03:07,  8.12it/s]
1524it [03:07,  8.12it/s]
1525it [03:07,  8.12it/s]
1526it [03:08,  8.12it/s]
1527it [03:08,  8.12it/s]
1528it [03:08,  8.12it/s]
1529it [03:08,  8.11it/s]
1530it [03:08,  8.11it/s]
1531it [03:08,  8.11it/s]
1532it [03:08,  8.11it/s]
1533it [03:08,  8.11it/s]
1534it [03:09,  8.11it/s]
1535it [03:09,  8.11it/s]
1536it [03:09,  8.11it/s]
1537it [03:09,  8.11it/s]
1538it [03:09,  8.11it/s]
1539it [03:09,  8.11it/s]
1540it [03:09,  8.11it/s]
1541it [03:10,  8.11it/s]
1542it [03:10,  8.11it/s]
1543it [03:10,  8.11it/s]
1544it [03:10,  8.11it/s]
1545it [03:10,  8.11it/s]
1546it [03:10,  8.10it/s]
1547it [03:10,  8.10it/s]
1548it [03:11,  8.10it/s]
1550it [03:11,  8.11it/s]
1551it [03:11,  8.11it/s]
1552it [03:11,  8.11it/s]
1553it [03:11,  8.11it/s]
1554it [03:11,  8.11it/s]
1555it [03:11,  8.11it/s]
1556it [03:11,  8.11it/s]
1557it [03:12,  8.11it/s]
1558it [03:12,  8.11it/s]
1559it [03:12,  8.11it/s]
1560it [03:12,  8.11it/s]
1561it [03:12,  8.11it/s]
1562it [03:12,  8.11it/s]
1563it [03:12,  8.11it/s]
1564it [03:12,  8.11it/s]
1565it [03:12,  8.11it/s]
1566it [03:13,  8.11it/s]
1567it [03:13,  8.11it/s]
1568it [03:13,  8.11it/s]
1569it [03:13,  8.11it/s]
1570it [03:13,  8.11it/s]
1571it [03:13,  8.11it/s]
1572it [03:13,  8.11it/s]
1573it [03:14,  8.11it/s]
1574it [03:14,  8.11it/s]
1575it [03:14,  8.11it/s]
1576it [03:14,  8.11it/s]
1577it [03:14,  8.11it/s]
1578it [03:14,  8.11it/s]
1579it [03:14,  8.11it/s]
1580it [03:14,  8.11it/s]
1581it [03:15,  8.11it/s]
1582it [03:15,  8.11it/s]
1583it [03:15,  8.10it/s]
1584it [03:15,  8.10it/s]
1585it [03:15,  8.10it/s]
1586it [03:15,  8.10it/s]
1587it [03:15,  8.10it/s]
1588it [03:16,  8.10it/s]
1589it [03:16,  8.10it/s]
1590it [03:16,  8.09it/s]
1591it [03:16,  8.09it/s]
1592it [03:16,  8.09it/s]
1593it [03:16,  8.09it/s]
1594it [03:16,  8.09it/s]
1595it [03:17,  8.09it/s]
1596it [03:17,  8.09it/s]
1597it [03:17,  8.09it/s]
1598it [03:17,  8.09it/s]
1599it [03:17,  8.09it/s]
1600it [03:17,  8.09it/s]
1602it [03:18,  8.09it/s]
1603it [03:18,  8.09it/s]
1604it [03:18,  8.09it/s]
1605it [03:18,  8.09it/s]
1606it [03:18,  8.09it/s]
1607it [03:18,  8.09it/s]
1608it [03:18,  8.09it/s]
1609it [03:18,  8.09it/s]
1610it [03:18,  8.09it/s]
1611it [03:19,  8.09it/s]
1612it [03:19,  8.09it/s]
1614it [03:19,  8.10it/s]
1615it [03:19,  8.10it/s]
1616it [03:19,  8.10it/s]
1617it [03:19,  8.10it/s]
1618it [03:19,  8.10it/s]
1619it [03:19,  8.10it/s]
1620it [03:20,  8.10it/s]
1622it [03:20,  8.10it/s]
1623it [03:20,  8.10it/s]
1624it [03:20,  8.10it/s]
1625it [03:20,  8.10it/s]
1626it [03:20,  8.10it/s]
1627it [03:20,  8.10it/s]
1628it [03:21,  8.10it/s]
1629it [03:21,  8.10it/s]
1630it [03:21,  8.10it/s]
1631it [03:21,  8.10it/s]
1632it [03:21,  8.10it/s]
1633it [03:21,  8.10it/s]
1634it [03:21,  8.10it/s]
1635it [03:21,  8.10it/s]
1636it [03:22,  8.10it/s]
1637it [03:22,  8.10it/s]
1638it [03:22,  8.09it/s]
1639it [03:22,  8.09it/s]
1640it [03:22,  8.09it/s]
1641it [03:22,  8.09it/s]
1642it [03:22,  8.09it/s]
1643it [03:22,  8.09it/s]
1644it [03:23,  8.10it/s]
1646it [03:23,  8.10it/s]
1647it [03:23,  8.10it/s]
1648it [03:23,  8.10it/s]
1649it [03:23,  8.10it/s]
1650it [03:23,  8.10it/s]
1651it [03:23,  8.10it/s]
1652it [03:23,  8.10it/s]
1653it [03:24,  8.10it/s]
1654it [03:24,  8.10it/s]
1656it [03:24,  8.10it/s]
